# Compatibility Table

## Currently Supported React Native Versions (Paper)

| Version | 0.63 | 0.64 | 0.65 | 0.66 | 0.67 | 0.68 | 0.69 | 0.70 | 0.71 | 0.72 | 0.73 | 0.74 | 0.75 | 0.76 | 0.77 | 0.78 | 0.79 | 0.80 |
|---------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|
| 3.18.0  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | yes  | yes  |
| 3.17.4 - 3.17.5 | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | yes  | no   |
| 3.17.1 – 3.17.3 | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | no   | no   |
| 3.17.0  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | no   | no   | no   |
| 3.16.7  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | no   | no   | no   |
| 3.16.0 – 3.16.6 | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | no   | no   | no   | no   |
| 3.15.x  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | no   | no   | no   | no   | no   |
| 3.9.x – 3.14.x | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | no   | no   | no   | no   | no   | no   |
| 3.6.x – 3.8.x | no   | no   | no   | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   |
| 3.5.x   | no   | no   | no   | yes  | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   |
| 3.3.x – 3.4.x | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   |
| 3.0.x – 3.2.x | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   | no   |
| 2.14.x – 2.17.x | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   | no   |
| 2.11.x – 2.13.x | yes  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   |
| 2.10.x  | yes  | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   |
| 2.5.x – 2.9.x | yes  | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   |
| 2.3.x – 2.4.x | yes  | yes  | yes  | yes  | yes  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   |

**Note:** Reanimated 2 will not receive support for the newest React Native versions. To access the latest features and updates, upgrade to Reanimated 3.

## Supported React Native Versions on the New Architecture (Fabric)

To use Reanimated with the experimental New Architecture, update the package to at least version 3.0.0. Due to numerous breaking changes related to the New Architecture in each React Native version, as a rule of thumb, Reanimated supports the latest stable version of React Native.

Reanimated supports bridgeless mode.

| Version | 0.63 | 0.64 | 0.65 | 0.66 | 0.67 | 0.68 | 0.69 | 0.70 | 0.71 | 0.72 | 0.73 | 0.74 | 0.75 | 0.76 | 0.77 | 0.78 | 0.79 | 0.80 |
|---------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|
| 3.18.0  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | yes  | yes  |
| 3.17.4 - 3.17.5 | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | yes  | no   |
| 3.17.1 – 3.17.3 | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | no   | no   |
| 3.17.0  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | no   | no   | no   |
| 3.16.7  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | yes  | no   | no   | no   |
| 3.16.0 – 3.16.6 | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | yes  | no   | no   | no   | no   |
| 3.15.x  | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | no   | no   | no   | no   | no   |
| 3.9.x – 3.14.x | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | no   | no   | no   | no   | no   | no   |
| 3.6.x – 3.8.x | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | yes  | no   | no   | no   | no   | no   | no   | no   |
| 3.1.x – 3.5.x | no   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | no   | no   | no   | no   | no   | no   | no   | no   |
| 3.0.x   | no   | no   | no   | no   | no   | no   | no   | no   | yes  | no   | no   | no   | no   | no   | no   | no   | no   | no   |
